Time,SPY,AGG,VWO,EFA,BNDX,GLD
07-Jan-2018,264.940185546875,101.292549133301,45.3351745605469,68.0522613525391,50.5590362548828,126.959999084473
14-Jan-2018,267.313842773438,100.77091217041,46.2517852783203,68.6355590820312,50.5683670043945,126.419998168945
21-Jan-2018,273.195648193359,100.947906494141,47.6828384399414,69.6725540161133,50.5590362548828,128.070007324219
28-Jan-2018,262.585510253906,100.082084655762,45.1387519836426,67.1726760864258,50.3247528076172,126.389999389648
04-Feb-2018,249.287033081055,99.6713104248047,42.6882057189941,63.5061798095703,50.4181442260742,124.769996643066
11-Feb-2018,260.354766845703,99.7086639404297,45.1761665344238,66.1264266967773,50.4554786682129,127.959999084473
18-Feb-2018,261.880035400391,99.549934387207,45.5035247802734,66.0523452758789,50.5208587646484,126.139999389648
25-Feb-2018,256.513031005859,99.6104507446289,44.2221298217773,64.274658203125,50.5890464782715,125.389999389648
04-Mar-2018,265.845794677734,99.5262603759766,45.2977600097656,65.5338668823242,50.6544723510742,125.540000915527
11-Mar-2018,262.440795898438,99.8350219726562,44.7552642822266,65.2468414306641,50.8694229125977,124.599998474121
18-Mar-2018,246.9833984375,99.7508163452148,42.9033241271973,62.9043579101562,50.9909133911133,127.610000610352
25-Mar-2018,251.864669799805,100.349639892578,44.0269584655762,64.5153884887695,51.149787902832,125.790000915527
01-Apr-2018,248.581741333008,100.258712768555,43.2585029602051,64.2561569213867,51.151668548584,126.389999389648
08-Apr-2018,253.778854370117,100.15552520752,43.614616394043,65.5431213378906,51.123607635498,127.449996948242
15-Apr-2018,255.17626953125,99.4053039550781,43.2397575378418,65.7838516235352,51.0019874572754,126.629997253418
22-Apr-2018,255.128433227539,99.3865356445312,43.0991897583008,65.7097778320312,51.0768241882324,125.5
29-Apr-2018,254.611557006836,99.4992904663086,42.3588447570801,65.6727523803711,51.1264457702637,124.540000915527
06-May-2018,261.148681640625,99.4992904663086,43.2116470336914,66.4504852294922,51.0702743530273,125
13-May-2018,259.693817138672,98.9729309082031,42.1245613098145,66.0430908203125,50.8736763000488,122.410003662109
20-May-2018,260.478698730469,99.7436676025391,42.3307304382324,65.0153732299805,50.9953804016113,123.209999084473
27-May-2018,261.866485595703,99.9398193359375,42.2744979858398,64.8116760253906,50.9457511901855,122.48999786377
03-Jun-2018,266.259674072266,99.6288986206055,42.2651290893555,65.191291809082,50.7021293640137,123.01000213623
10-Jun-2018,266.436218261719,99.7513732910156,41.4216995239258,64.8116760253906,51.0769348144531,121.339996337891
17-Jun-2018,264.138427734375,99.8078994750977,40.3601455688477,64.0220184326172,51.2924499511719,120.339996337891
24-Jun-2018,260.811950683594,100.165924072266,39.8036460876465,63.2382659912109,51.2643356323242,118.650001525879
01-Jul-2018,264.792144775391,100.476531982422,39.8508071899414,63.8142700195312,51.3937644958496,118.860000610352
08-Jul-2018,268.801239013672,100.561508178711,40.369571685791,64.012565612793,51.4969100952148,117.610000610352
15-Jul-2018,268.887786865234,100.334922790527,40.4733238220215,64.276969909668,51.4781723022461,116.559997558594
22-Jul-2018,270.560638427734,100.155540466309,41.2561988830566,64.9662933349609,51.3093528747559,115.830001831055
29-Jul-2018,272.656494140625,100.289024353027,40.8600425720215,64.3241806030273,51.2248458862305,114.919998168945
05-Aug-2018,272.233520507812,100.535079956055,39.9545593261719,63.0210762023926,51.3750381469727,114.690002441406
12-Aug-2018,274.060150146484,100.752731323242,38.9924812316895,62.6811332702637,51.3938179016113,112.129997253418
19-Aug-2018,276.415618896484,101.008262634277,39.7847785949707,63.5687599182129,51.3844261169434,114.160003662109
26-Aug-2018,279.107543945312,100.705429077148,39.6527290344238,63.5876426696777,51.3656463623047,113.51000213623
02-Sep-2018,276.502166748047,100.356391906738,38.1624488830566,61.7840766906738,51.3947792053223,113.230003356934
09-Sep-2018,279.655578613281,100.223594665527,38.4265518188477,63.0399703979492,51.3196144104004,113.019996643066
16-Sep-2018,281.993530273438,100.024429321289,39.4263572692871,64.8057556152344,51.3008232116699,113.48999786377
23-Sep-2018,280.766967773438,100.081314086914,39.1190948486328,64.2014236450195,51.244441986084,112.76000213623
30-Sep-2018,277.966278076172,99.189567565918,37.420768737793,62.70947265625,50.9058876037598,113.800003051758
07-Oct-2018,266.502685546875,99.5888595581055,36.9436988830566,60.2921142578125,51.0093421936035,115.230003356934
14-Oct-2018,266.792419433594,99.2276000976562,36.342601776123,60.1882514953613,51.1598129272461,116.01000213623
21-Oct-2018,256.246246337891,99.7314910888672,35.6937980651855,58.006965637207,51.4325370788574,116.769996643066
28-Oct-2018,262.581726074219,99.3918533325195,37.5543441772461,59.8199768066406,51.2764205932617,116.650001525879
04-Nov-2018,268.250732421875,99.4969329833984,36.6860885620117,59.876636505127,51.3140678405762,114.480003356934
11-Nov-2018,264.358673095703,99.9937438964844,37.7737846374512,59.4517097473145,51.3328895568848,115.620002746582
18-Nov-2018,254.237457275391,99.9841995239258,36.8196678161621,58.3374633789062,51.4458694458008,115.769996643066
25-Nov-2018,266.212921142578,100.203964233398,37.8692016601562,59.2723007202148,51.5494079589844,115.540000915527
02-Dec-2018,254.546508789062,101.018943786621,36.8482856750488,57.3648567199707,51.8057136535645,118.089996337891
09-Dec-2018,251.552627563477,101.09553527832,36.9341583251953,57.0910148620605,51.8622512817383,117.059997558594
16-Dec-2018,233.816955566406,101.517440795898,36.1326942443848,54.9369697570801,51.9093627929688,118.720001220703
23-Dec-2018,240.665374755859,101.930099487305,36.6697235107422,56.0154724121094,52.0670280456543,121.059997558594
30-Dec-2018,245.172668457031,102.381126403809,37.3326034545898,57.1798782348633,52.1727676391602,121.440002441406
06-Jan-2019,251.574234008789,102.246772766113,38.216438293457,58.2488403320312,52.1150894165039,121.800003051758
13-Jan-2019,258.84033203125,102.054847717285,38.9561767578125,59.2509956359863,52.2689056396484,121.019996643066
20-Jan-2019,258.179779052734,102.371520996094,39.3884887695312,59.3368911743164,52.5188636779785,122.860000610352
27-Jan-2019,262.337371826172,102.906455993652,39.8400192260742,59.8045616149902,52.6669006347656,124.5
03-Feb-2019,262.735656738281,103.262390136719,39.3692741394043,59.1937255859375,52.820873260498,124.209999084473
10-Feb-2019,269.438354492188,103.223915100098,39.2539978027344,60.7208099365234,52.8304901123047,124.800003051758
17-Feb-2019,271.15771484375,103.320098876953,40.1954689025879,61.1980323791504,52.9555931091309,125.5
24-Feb-2019,272.401123046875,102.835807800293,40.0321502685547,61.6752471923828,52.7400016784668,121.879997253418
03-Mar-2019,266.611572265625,103.607345581055,39.5037727355957,60.5776519775391,53.2311897277832,122.839996337891
10-Mar-2019,274.469360351562,103.867729187012,40.8967781066895,62.2479057312012,53.2600898742676,122.970001220703
17-Mar-2019,272.459442138672,104.754974365234,40.2050819396973,61.3793716430664,53.654956817627,123.970001220703
24-Mar-2019,275.610931396484,105.188972473145,40.9096832275391,61.9043083190918,53.7127380371094,122.01000213623
31-Mar-2019,281.552825927734,104.784873962402,42.209171295166,63.2309646606445,53.6095924377441,121.980003356934
07-Apr-2019,283.104156494141,104.668869018555,42.0936622619629,63.4123115539551,53.6095924377441,121.830001831055
14-Apr-2019,282.967559814453,104.591529846191,42.3631820678711,63.6318244934082,53.5903129577637,120.370002746582
21-Apr-2019,286.275115966797,105.094223022461,41.8337669372559,63.4218482971191,53.7734718322754,121.370002746582
28-Apr-2019,286.880004882812,104.987922668457,42.1514167785645,63.9372444152832,53.7937088012695,120.650001525879
05-May-2019,281.094207763672,105.30770111084,40.129997253418,62.3528900146484,53.8516082763672,121.430000305176
12-May-2019,278.88916015625,105.656555175781,38.5706214904785,61.8184051513672,54.0735359191895,120.650001525879
19-May-2019,275.903594970703,106.02481842041,38.3588485717773,61.8279495239258,54.2279319763184,121.300003051758
26-May-2019,268.576202392578,106.984191894531,39.1192893981934,60.5108413696289,54.4884452819824,123.330001831055
02-Jun-2019,280.655120849609,107.363006591797,39.3406791687012,62.5724029541016,54.8786430358887,126.589996337891
09-Jun-2019,282.226043701172,107.401870727539,39.2347946166992,62.1906394958496,54.9752235412598,126.559997558594
16-Jun-2019,288.245910644531,107.936103820801,41.0365715026855,63.7370223999023,55.2263450622559,131.979995727539
23-Jun-2019,287.265441894531,108.159515380859,41.2207183837891,64.0880279541016,55.3422393798828,133.199996948242
30-Jun-2019,292.618591308594,108.151710510254,41.5114898681641,64.5170288085938,55.6467704772949,132.139999389648
07-Jul-2019,294.765747070312,107.859657287598,41.4242553710938,64.1562805175781,55.3180770874023,133.529998779297
14-Jul-2019,291.353912353516,108.229629516602,41.4339447021484,63.8735237121582,55.7627868652344,134.470001220703
21-Jul-2019,296.09912109375,108.268547058105,41.3079528808594,63.86376953125,55.9078063964844,133.639999389648
28-Jul-2019,286.892883300781,109.244171142578,39.3598289489746,62.1087379455566,56.2889366149902,135.889999389648
04-Aug-2019,285.912475585938,109.917488098145,38.8558349609375,61.3677177429199,56.5695686340332,141.259994506836
11-Aug-2019,283.196716308594,110.922592163086,38.5166130065918,60.6949577331543,57.1695175170898,142.779998779297
18-Aug-2019,279.275024414062,111.029960632324,38.0610809326172,60.4122009277344,56.9856605529785,144.169998168945
25-Aug-2019,286.726257324219,111.371482849121,39.1562919616699,61.6309776306152,57.2178993225098,143.75
01-Sep-2019,292.216644287109,111.17879486084,40.0188980102539,62.9179992675781,57.0270957946777,141.919998168945
08-Sep-2019,295.197143554688,109.300880432129,40.891185760498,64.2927780151367,56.3297538757324,140.149993896484
15-Sep-2019,293.792633056641,110.445243835449,40.2224311828613,63.9222679138184,56.814022064209,142.949996948242
22-Sep-2019,290.955963134766,110.660423278809,39.3951988220215,63.3470077514648,57.0270957946777,141.059997558594
29-Sep-2019,289.921752929688,111.576927185059,39.7092628479004,62.5669898986816,57.1066284179688,141.899993896484
06-Oct-2019,291.822723388672,110.508407592773,40.3177604675293,63.9125213623047,56.5346870422363,140.029998779297
13-Oct-2019,293.4873046875,110.577026367188,40.6318244934082,64.6145324707031,56.4862213134766,140.460006713867
20-Oct-2019,297.062683105469,110.400566101074,41.1519889831543,65.3458023071289,56.4862213134766,141.860000610352
27-Oct-2019,301.534393310547,110.950592041016,41.7114067077637,66.3208160400391,56.5849952697754,142.559997558594
03-Nov-2019,304.292266845703,109.850212097168,42.0549125671387,66.6718292236328,56.0998687744141,137.389999389648
10-Nov-2019,307.099395751953,110.439697265625,41.495491027832,66.6133270263672,56.3230323791504,138.210006713867
17-Nov-2019,306.281890869141,110.891647338867,41.446418762207,66.2818222045898,56.4394607543945,137.740005493164
24-Nov-2019,309.581451416016,110.881813049316,41.2795753479004,66.4768218994141,56.4297561645508,137.860000610352
01-Dec-2019,310.133056640625,110.789253234863,41.8586311340332,66.9740829467773,56.2549629211426,137.619995117188
08-Dec-2019,312.546203613281,111.074806213379,42.8793296813965,67.9198532104492,56.4200477600098,139.050003051758
15-Dec-2019,317.458038330078,110.780632019043,43.8705940246582,68.2117080688477,56.2938079833984,139.520004272461
22-Dec-2019,319.566284179688,111.086380004883,44.3367195129395,68.6652679443359,56.3852767944336,142.330001831055
29-Dec-2019,319.120910644531,111.461181640625,44.446044921875,68.3004455566406,56.5642471313477,145.860000610352
